day_of_year,WSPD10,#rows,WSPD200,CF,EP
1,7.063022508038585,311,10.83557638913152,0.5536688914709597,199.32080092954547
2,8.052903225806451,310,12.354179525578365,0.8496939852068389,305.889834674462
3,8.737662337662337,308,13.404687244649587,1.0,360.0
4,5.897402597402598,308,9.047366940837364,0.297090178971287,106.95246442966331
5,6.715483870967742,310,10.302407841831855,0.4674196539492205,168.2710754217194
6,7.207073954983923,311,11.056569661567602,0.5920079982419135,213.12287936708887
7,7.78258064516129,310,11.939470246519134,0.7610920962173249,273.99315463823694
8,8.357877813504825,311,12.822049398283514,0.9570503861589014,344.5381390172045
9,7.040129449838188,309,10.800455521170402,0.5477178584416152,197.17842903898148
10,6.276065573770492,305,9.628284190003773,0.3704532216926184,133.36315980934262
11,7.527922077922078,308,11.548791559692528,0.683067229114019,245.90420248104684
12,6.773597359735974,303,10.391561337530112,0.4812394034675687,173.24618524832474
13,7.155511811023622,254,10.9774667634764,0.578106746787378,208.11842884345606
14,6.19,260,9.49624863468688,0.352972837288523,127.07022142386829
15,5.265530303030303,264,8.077994337811617,0.1940740261148783,69.8666494013562
16,7.487843137254902,255,11.4873053584663,0.6712567368417373,241.6524252630254
17,7.859504132231405,242,12.057480676093435,0.7856905342676662,282.84859233635984
18,7.334765625,256,11.252464951882796,0.6272993443521061,225.8277639667582
19,6.538403041825095,263,10.03074328900874,0.4267622443311816,153.63440795922537
20,7.790038314176245,261,11.950911260929669,0.7634557412100375,274.8440668356135
21,7.110984848484848,264,10.909156730000538,0.5662622952685207,203.85442629666744
22,7.8625,256,12.062076718937899,0.7866583535136186,283.1970072649027
23,6.161742424242425,264,9.45289791332865,0.34733843427603467,125.04183633937248
24,6.560456273764259,263,10.064575756487368,0.43170757581019387,155.4147272916698
25,7.8500000000000005,264,12.042900126379969,0.782625091071813,281.7450327858527
26,7.114015151515151,264,10.913805600923672,0.5670636898708826,204.14292835351773
27,7.432806324110672,253,11.402871875157992,0.6552432281759135,235.88756214332886
28,7.371848739495798,238,11.309355174079995,0.6377816864175887,229.60140711033193
29,7.333749999999999,240,11.250906853737463,0.6270137421740535,225.72494718265926
30,6.458403361344537,238,9.908013586821522,0.4091009376011995,147.2763375364318
31,9.354166666666666,240,14.350483430850865,1.0,360.0
32,7.5828451882845185,239,11.633050608447308,0.699457489984176,251.80469639430336
33,5.9167364016736395,239,9.077027459805405,0.3006169531624253,108.22210313847312
34,7.047033898305084,236,10.811047824777352,0.5495085959257403,197.8230945332665
35,7.5945833333333335,240,11.651058418446269,0.7029913695688371,253.07689304478137
36,7.305020920502092,239,11.206832785569803,0.6189676075610235,222.82833872196846
37,6.486610878661088,239,9.95128751215354,0.41527863187743724,149.5003074758774
38,7.7510460251046025,239,11.891092121695436,0.751147441196232,270.41307883064354
39,8.246666666666666,240,12.651437330218275,0.9169762156993848,330.11143765177854
40,6.7820833333333335,240,10.404579902180826,0.483277384744896,173.97985850816255
41,7.181512605042017,238,11.017355294122273,0.5850916586870814,210.63299712734928
42,7.545147679324895,237,11.575217826865899,0.6881820896532653,247.74555227517553
43,7.660084033613445,238,11.75154483776873,0.7229123125588727,260.24843252119416
44,7.101255230125523,239,10.894230255838863,0.5636938120066897,202.92977232240827
45,8.507112970711297,239,13.050995142688885,1.0,360.0
46,7.982845188284519,239,12.246701570301065,0.8261491857966887,297.4137068868079
47,7.032916666666667,240,10.789390192843285,0.5458508987880568,196.50632356370045
48,6.900836820083682,239,10.586762880600421,0.5123357150152791,184.44085740550048
49,7.9766666666666675,240,12.237222930966993,0.8240924448429887,296.67328014347595
50,8.280416666666666,240,12.703214130124685,0.9290244279796005,334.4487940726562
51,7.862447257383967,237,12.06199580504525,0.7866413085586537,283.19087108111535
52,7.971729957805907,237,12.229649390614998,0.8224513738043923,296.08249456958123
53,8.451882845188285,239,12.966265093562635,0.9917667701530077,357.03603725508276
54,7.587866108786611,239,11.640753340186057,0.7009677476349877,252.34838914859557
55,6.479916317991632,239,9.941017203168542,0.41380758921854477,148.97073211867612
56,6.441004184100419,239,9.881321032193227,0.4053171713429582,145.91418168346496
57,7.152941176470589,238,10.973523082561291,0.5774189161703154,207.87080982131354
58,6.2785714285714285,238,9.632128490525925,0.37096942409948735,133.54899267581544
59,7.1462184873949575,238,10.963209621017528,0.5756224465192737,207.22408074693854
60,8.260732984293194,191,12.673016853571424,0.9219857073010255,331.91485462836914
61,8.127322404371585,183,12.468348026845517,0.8751571791269596,315.05658448570546
62,8.544791666666667,192,13.108799062724906,1.0,360.0
63,9.188297872340426,188,14.096019567901314,1.0,360.0
64,6.3546875,192,9.748900241637605,0.3868464155587098,139.26470960113554
